phenotype,risk score (RS),RS t-stat,RS p-val,RS p-val FDR,PRS-LOAD t-stat,PRS-LOAD p-val,PRS-LOAD p-val FDR,adj. R-squared (RS only),adj. R-squared (PRS-LOAD only),adj. R-squared (PRS-LOAD+RS),AIC (PRS-LOAD only),AIC (PRS-LOAD+RS),ANOVA p-val
sqrt(tangles),pLI (DEL),4.69E-01,6.39E-01,7.54E-01,1.39E+01,2.61E-40,1.57E-39,7.00E-02,2.22E-01,2.21E-01,3.19E+03,3.19E+03,5.72E-01
sqrt(tangles),pLI (DUP),1.47E+00,1.42E-01,2.22E-01,NA,NA,NA,NA,NA,NA,NA,NA,NA
sqrt(tangles),LOEUF (DEL),6.70E-01,5.03E-01,6.79E-01,1.39E+01,2.61E-40,1.57E-39,7.34E-02,2.22E-01,2.23E-01,3.19E+03,3.19E+03,1.84E-01
sqrt(tangles),LOEUF (DUP),2.37E+00,1.82E-02,3.97E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA
sqrt(tangles),pHI,2.23E-01,8.24E-01,8.72E-01,1.39E+01,2.61E-40,1.57E-39,7.14E-02,2.22E-01,2.21E-01,3.19E+03,3.19E+03,5.89E-01
sqrt(tangles),pTS,1.92E+00,5.57E-02,9.78E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA
sqrt(tangles),pHI (binarized),-1.39E-01,8.90E-01,9.13E-01,1.39E+01,2.61E-40,1.57E-39,7.46E-02,2.22E-01,2.23E-01,3.19E+03,3.19E+03,1.84E-01
sqrt(tangles),pTS (binarized),2.66E+00,7.96E-03,2.29E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA
sqrt(amyloid),pLI (DEL),-2.48E-01,8.04E-01,8.64E-01,1.14E+01,3.32E-28,1.49E-27,4.05E-02,1.50E-01,1.50E-01,2.95E+03,2.95E+03,2.47E-01
sqrt(amyloid),pLI (DUP),1.76E+00,7.94E-02,1.30E-01,NA,NA,NA,NA,NA,NA,NA,NA,NA
sqrt(amyloid),LOEUF (DEL),-2.78E-01,7.81E-01,8.52E-01,1.14E+01,3.32E-28,1.49E-27,3.86E-02,1.50E-01,1.49E-01,2.95E+03,2.95E+03,5.48E-01
sqrt(amyloid),LOEUF (DUP),1.06E+00,2.89E-01,4.08E-01,NA,NA,NA,NA,NA,NA,NA,NA,NA
sqrt(amyloid),pHI,-5.60E-01,5.75E-01,7.04E-01,1.14E+01,3.32E-28,1.49E-27,3.99E-02,1.50E-01,1.49E-01,2.95E+03,2.95E+03,4.28E-01
sqrt(amyloid),pTS,1.53E+00,1.25E-01,2.00E-01,NA,NA,NA,NA,NA,NA,NA,NA,NA
sqrt(amyloid),pHI (binarized),-1.17E+00,2.42E-01,3.56E-01,1.14E+01,3.32E-28,1.49E-27,4.41E-02,1.50E-01,1.52E-01,2.95E+03,2.95E+03,8.23E-02
sqrt(amyloid),pTS (binarized),2.53E+00,1.14E-02,2.79E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA
arteriol_scler,pLI (DEL),2.24E+00,2.51E-02,5.32E-02,2.52E+00,1.20E-02,2.79E-02,3.99E-02,4.22E-02,4.46E-02,2.71E+03,2.71E+03,1.05E-01
